lcl date,lcl time,utcofst,atvwpt,latitude,longitude,altind,baroa,altmsl,oat,ias,gndspd,vspd,pitch,roll,latac,normac,hdg,trk,volt1,volt2,amp1,amp2,fqtyl,fqtyr,e1 fflow,e1 oilt,e1 oilp,e1 rpm,e1 cht1,e1 cht2,e1 cht3,e1 cht4,e1 egt1,e1 egt2,e1 egt3,e1 egt4,altgps,tas,hsis,crs,nav1,nav2,com1,com2,hcdi,vcdi,wndspd,wnddr,wptdst,wptbrg,magvar,afcson,rollm,pitchm,rollc,pichc,vspdg,gpsfix,hal,val,hplwas,hplfd,vplwas,state
2025-07-16,14:00:00,-05:00,KORD,41.9786,-87.9048,745,29.92,745,22,0,0,0,0,0,0,1,90,90,13.8,13.9,12.5,8.2,25.5,25.5,8.2,85,45,800,320,325,318,322,1285,1290,1275,1295,745,0,90,90,110.3,108.5,121.9,119.1,0,0,8,270,0.0,90,-3.2,0,0,0,0,0,0,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:05,-05:00,KORD,41.9786,-87.9048,745,29.92,745,22,0,0,0,0,0,0,1,90,90,13.8,13.9,12.5,8.2,25.4,25.4,8.1,85,45,850,325,330,322,327,1290,1295,1280,1300,745,0,90,90,110.3,108.5,121.9,119.1,0,0,8,270,0.0,90,-3.2,0,0,0,0,0,0,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:10,-05:00,KORD,41.9786,-87.9048,745,29.92,745,22,45,42,125,3,0,0,1,90,90,13.7,13.8,15.8,12.5,25.3,25.3,12.5,88,48,1850,380,385,375,382,1385,1390,1378,1395,745,45,90,90,110.3,108.5,121.9,119.1,0,0,8,270,0.0,90,-3.2,0,3,0,0,0,125,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:15,-05:00,KORD,41.9788,-87.9045,785,29.91,785,21,65,61,485,5,0,0,1,92,92,13.6,13.7,18.2,15.8,25.2,25.2,15.2,92,52,2100,420,425,415,422,1485,1490,1478,1495,785,65,92,92,110.3,108.5,121.9,119.1,0,0,8,270,0.1,92,-3.2,0,5,0,0,0,485,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:20,-05:00,KORD,41.9792,-87.904,865,29.9,865,20,85,79,1250,8,0,0,1,95,95,13.5,13.6,22.5,18.2,25.1,25.1,18.8,95,55,2300,485,490,480,487,1585,1590,1578,1595,865,85,95,95,110.3,108.5,121.9,119.1,0,0,8,270,0.2,95,-3.2,0,8,0,0,0,1250,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:25,-05:00,KORD,41.9798,-87.9032,1025,29.89,1025,18,95,88,1850,12,0,0,1,98,98,13.4,13.5,25.8,22.1,25.0,25.0,22.5,98,58,2450,520,525,515,522,1685,1690,1678,1695,1025,95,98,98,110.3,108.5,121.9,119.1,0,0,8,270,0.3,98,-3.2,0,12,0,0,0,1850,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:30,-05:00,KORD,41.9806,-87.9022,1285,29.87,1285,15,105,97,2250,15,0,0,1,102,102,13.3,13.4,28.2,25.5,24.9,24.9,25.8,102,62,2550,585,590,580,587,1785,1790,1778,1795,1285,105,102,102,110.3,108.5,121.9,119.1,0,0,8,270,0.4,102,-3.2,0,15,0,0,0,2250,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:35,-05:00,KORD,41.9816,-87.9008,1645,29.85,1645,12,115,106,2450,18,0,0,1,105,105,13.2,13.3,32.5,28.8,24.8,24.8,28.5,105,65,2650,650,655,645,652,1885,1890,1878,1895,1645,115,105,105,110.3,108.5,121.9,119.1,0,0,8,270,0.5,105,-3.2,0,18,0,0,0,2450,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:40,-05:00,KORD,41.9828,-87.899,2145,29.82,2145,8,125,115,2850,22,0,0,1,108,108,13.1,13.2,35.8,32.2,24.7,24.7,32.1,108,68,2750,720,725,715,722,1985,1990,1978,1995,2145,125,108,108,110.3,108.5,121.9,119.1,0,0,8,270,0.6,108,-3.2,0,22,0,0,0,2850,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:45,-05:00,KORD,41.9842,-87.8968,2785,29.78,2785,4,135,124,3125,25,0,0,1,112,112,13.0,13.1,38.5,35.8,24.6,24.6,35.2,112,72,2850,785,790,780,787,2085,2090,2078,2095,2785,135,112,112,110.3,108.5,121.9,119.1,0,0,8,270,0.7,112,-3.2,0,25,0,0,0,3125,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:50,-05:00,KORD,41.9858,-87.8942,3545,29.74,3545,-1,145,133,3485,28,0,0,1,115,115,12.9,13.0,42.2,38.5,24.5,24.5,38.8,115,75,2950,850,855,845,852,2185,2190,2178,2195,3545,145,115,115,110.3,108.5,121.9,119.1,0,0,8,270,0.8,115,-3.2,0,28,0,0,0,3485,3,0.5,15,0.5,15,0.5,2
2025-07-16,14:00:55,-05:00,KORD,41.9876,-87.8912,4245,29.69,4245,-6,155,142,3825,32,0,0,1,118,118,12.8,12.9,45.8,42.1,24.4,24.4,42.5,118,78,3050,920,925,915,922,2285,2290,2278,2295,4245,155,118,118,110.3,108.5,121.9,119.1,0,0,8,270,0.9,118,-3.2,0,32,0,0,0,3825,3,0.5,15,0.5,15,0.5,2
